Slno,x1,x2,x3,y
702,1.0,1.695,2.873025,2.873025
703,1.0,1.24,1.5376,1.5376
704,1.0,0.945,0.893025,0.893025
705,1.0,1.145,1.311025,1.311025
706,1.0,3.845,14.784025,14.784025
707,1.0,3.375,11.390625,11.390625
708,1.0,0.135,0.018225,0.018225
709,1.0,4.825,23.280625,23.280625
710,1.0,2.705,7.317025,7.317025
711,1.0,4.325,18.705625,18.705625
712,1.0,0.86,0.7396,0.7396
713,1.0,2.18,4.7524,4.7524
714,1.0,2.565,6.579225,6.579225
715,1.0,2.365,5.593225,5.593225
716,1.0,2.12,4.4944,4.4944
717,1.0,1.43,2.0449,2.0449
718,1.0,0.36,0.1296,0.1296
719,1.0,2.445,5.978025,5.978025
720,1.0,3.58,12.8164,12.8164
721,1.0,1.325,1.755625,1.755625
722,1.0,0.63,0.3969,0.3969
723,1.0,1.81,3.2761,3.2761
724,1.0,0.54,0.2916,0.2916
725,1.0,1.645,2.706025,2.706025
726,1.0,3.095,9.579025,9.579025
727,1.0,3.775,14.250625,14.250625
728,1.0,2.145,4.601025,4.601025
729,1.0,1.23,1.5129,1.5129
730,1.0,4.53,20.5209,20.5209
731,1.0,0.885,0.783225,0.783225
732,1.0,3.35,11.2225,11.2225
733,1.0,2.95,8.7025,8.7025
734,1.0,3.74,13.9876,13.9876
735,1.0,4.035,16.281225,16.281225
736,1.0,4.295,18.447025,18.447025
737,1.0,2.29,5.2441,5.2441
738,1.0,3.055,9.333025,9.333025
739,1.0,0.74,0.5476,0.5476
740,1.0,2.57,6.6049,6.6049
741,1.0,4.23,17.8929,17.8929
742,1.0,2.875,8.265625,8.265625
743,1.0,1.435,2.059225,2.059225
744,1.0,3.335,11.122225,11.122225
745,1.0,0.175,0.030625,0.030625
746,1.0,4.645,21.576025,21.576025
747,1.0,0.715,0.511225,0.511225
748,1.0,0.94,0.8836,0.8836
749,1.0,4.945,24.453025,24.453025
750,1.0,1.775,3.150625,3.150625
751,1.0,0.71,0.5041,0.5041
752,1.0,2.995,8.970025,8.970025
753,1.0,1.31,1.7161,1.7161
754,1.0,2.5,6.25,6.25
755,1.0,1.42,2.0164,2.0164
756,1.0,3.92,15.3664,15.3664
757,1.0,4.81,23.1361,23.1361
758,1.0,0.18,0.0324,0.0324
759,1.0,0.165,0.027225,0.027225
760,1.0,2.135,4.558225,4.558225
761,1.0,1.345,1.809025,1.809025
762,1.0,2.48,6.1504,6.1504
763,1.0,0.075,0.005625,0.005625
764,1.0,4.185,17.514225,17.514225
765,1.0,1.595,2.544025,2.544025
766,1.0,1.93,3.7249,3.7249
767,1.0,1.815,3.294225,3.294225
768,1.0,1.985,3.940225,3.940225
769,1.0,1.51,2.2801,2.2801
770,1.0,1.82,3.3124,3.3124
771,1.0,4.78,22.8484,22.8484
772,1.0,3.435,11.799225,11.799225
773,1.0,3.815,14.554225,14.554225
774,1.0,2.665,7.102225,7.102225
775,1.0,2.53,6.4009,6.4009
776,1.0,3.595,12.924025,12.924025
777,1.0,4.275,18.275625,18.275625
778,1.0,0.185,0.034225,0.034225
779,1.0,1.13,1.2769,1.2769
780,1.0,1.49,2.2201,2.2201
781,1.0,4.555,20.748025,20.748025
782,1.0,0.84,0.7056,0.7056
783,1.0,2.76,7.6176,7.6176
784,1.0,2.02,4.0804,4.0804
785,1.0,0.61,0.3721,0.3721
786,1.0,3.2,10.24,10.24
787,1.0,3.945,15.563025,15.563025
788,1.0,0.29,0.0841,0.0841
789,1.0,0.91,0.8281,0.8281
790,1.0,3.205,10.272025,10.272025
791,1.0,2.935,8.614225,8.614225
792,1.0,0.055,0.003025,0.003025
793,1.0,3.675,13.505625,13.505625
794,1.0,1.115,1.243225,1.243225
795,1.0,4.73,22.3729,22.3729
796,1.0,4.585,21.022225,21.022225
797,1.0,0.87,0.7569,0.7569
798,1.0,2.68,7.1824,7.1824
799,1.0,4.07,16.5649,16.5649
